x,y,etiqueta
-3.0561381994631476,-0.2441658968188681,1.0
0.4292710059125902,3.5170030528383025,1.0
1.6041146517719096,3.2244126682128456,1.0
0.6559380959223207,3.496547639700766,1.0
1.3287162343022212,3.1482361181179037,1.0
0.6176197548511728,-3.28423830055536,1.0
-2.2224692609205654,3.053909221676749,1.0
3.2407005876334747,1.2325390540556505,1.0
3.3668078224847218,-0.6619483332207464,1.0
2.252327437179727,-2.016437665455742,1.0
2.972190234022304,-1.4502234471452802,1.0
3.3404655333557507,-0.10691499345982464,1.0
1.545664520430617,2.9821808281324507,1.0
-2.7998101756903253,2.1369697602260396,1.0
0.18007036630970674,-3.4755806816386374,1.0
-1.1801157287998587,-3.3450483905644157,1.0
2.0942981258719433,3.0361443574646594,1.0
1.4999388860836176,-3.4169683104002146,1.0
0.5830640780664148,3.599391407183293,1.0
0.6321388602951215,3.8078575474434238,1.0
-2.9353750664266927,-0.6944770923366681,1.0
-2.6498611459167427,-1.7511377832687478,1.0
-2.6340996957348426,-1.449967119435715,1.0
3.006930740254756,1.9478968194378794,1.0
2.7341365264327258,-2.650866669846434,1.0
-0.31502794346461394,3.2036824960711674,1.0
2.6332870843030762,2.7870941932076265,1.0
2.3379462382727696,-1.9652972657486216,1.0
3.6928364449120585,-1.0564950512494728,1.0
2.147962343397872,-2.526888893268927,1.0
1.1292310936761107,-2.877645117122665,1.0
-1.9277159092789236,-2.8458455122305373,1.0
-3.067534365101661,-1.0150039858309208,1.0
2.7819975451495145,1.6924942869318484,1.0
-2.7492986339177543,1.782472664979994,1.0
-2.5938555613604075,2.6703149917367295,1.0
-0.21345898143203815,3.478702202248405,1.0
-0.545267421302643,-3.2345392448364216,1.0
-3.5481087753170466,0.09196457637659528,1.0
3.1821203140049374,1.7767245415191792,1.0
0.6044501815195964,3.18857521427683,1.0
-1.3730381884437486,-3.0800097073554284,1.0
2.760659675595214,1.4314246740777838,1.0
1.878536522942564,-2.544776461655517,1.0
-3.6113262204826038,0.11016251979475623,1.0
-3.139790877290712,0.38489663857997636,1.0
-2.9035681505095576,-1.9048804415447664,1.0
1.6451804593195354,-3.244912297211894,1.0
-1.7852431294335909,2.529682731419266,1.0
-1.534209849715881,-3.1575907078354017,1.0
-2.959246772190659,-1.296771139203373,1.0
-0.41290923061029466,3.844524145960608,1.0
2.483811741773033,-2.37301854219727,1.0
1.093760651066892,-3.5612136750131915,1.0
-1.9014413812232962,-2.932741190771354,1.0
1.795296004383188,-2.452114699386831,1.0
2.399128269756035,-2.643466343958739,1.0
-0.997380518052869,-3.7250498639574956,1.0
1.84116081256777,-3.0252271790046112,1.0
-1.211200827251393,-3.535559278356321,1.0
-1.6131285397750073,-3.4359578406617137,1.0
-2.355597375364024,-2.1736900154860863,1.0
0.05446228713347789,-3.1903755321640896,1.0
1.928318157900531,2.980479426935153,1.0
2.469154453645286,-2.293398131032439,1.0
2.6026141818334967,-2.7079508364300784,1.0
3.745869487016507,0.6962186200722815,1.0
1.5215283453855266,-2.948660941209608,1.0
2.2161522247906214,2.3266322315746373,1.0
-1.88709145792552,3.185465723642025,1.0
-0.13241787570682104,-3.244624472487365,1.0
1.9890800248337301,3.167617459790643,1.0
1.4005172019646186,-3.0776901994620594,1.0
1.7768510926788184,-3.1318563462802236,1.0
-3.082585364939561,-0.1447447045011553,1.0
3.5586069607614026,0.14286084919449563,1.0
-0.7856367587324947,3.3147604011913367,1.0
-2.6179123420968677,-2.364941723677439,1.0
3.129221241806701,-0.37164021390497737,1.0
-2.477033610003254,-2.698747650219109,1.0
-0.23247776695858063,3.7693550552033783,1.0
-2.1278663486344866,-2.383407308246593,1.0
-2.9892567302184765,-0.7672179835773781,1.0
